what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1766389473547
started,bundle,com.altera.sbtgui.core,13.1.0.162,"com.altera.sbtgui.core",1766389491641
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1766389491713
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1766389496086
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1766389497865
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1766389502815
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1766389519637
opened,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1766389523511
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1766389523621
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1766389542055
